ID,AB_batch,Type (from AB Batch),sample_type,Assembly_code,Coassembly_name,PreprocessedSample,PR_batch,EHI_number,AB_batch_api,PR_batch_api,EHI_number_api,assembly_length,N50,L50,num_contigs,largest_contig,num_bins,assembly_mapping_percent,Host,metagenomic_bases,Status,assembly_url,mapping_url,locality,analysis
EHA05391,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR01995,PRB0101,EHI01172,ABB0615,PRB0101,EHI01172,1892710718,9131,38754,351827,709250,677,82,Lasiorhinus latifrons,2495921309,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01172_EHA05391.bam,South Australia,
EHA05392,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR01997,PRB0101,EHI01174,ABB0615,PRB0101,EHI01174,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,4339028837,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01174_EHA05391.bam,South Australia,
EHA05393,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR01998,PRB0101,EHI01175,ABB0615,PRB0101,EHI01175,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,4086746845,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01175_EHA05391.bam,South Australia,
EHA05394,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR01999,PRB0101,EHI01176,ABB0615,PRB0101,EHI01176,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,4095704524,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01176_EHA05391.bam,South Australia,
EHA05395,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR02000,PRB0101,EHI01177,ABB0615,PRB0101,EHI01177,1892710718,9131,38754,351827,709250,677,85,Lasiorhinus latifrons,3419838887,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01177_EHA05391.bam,South Australia,
EHA05396,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR02001,PRB0101,EHI01178,ABB0615,PRB0101,EHI01178,1892710718,9131,38754,351827,709250,677,89,Lasiorhinus latifrons,4761941728,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01178_EHA05391.bam,South Australia,
EHA05397,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR02002,PRB0101,EHI01179,ABB0615,PRB0101,EHI01179,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,8025037101,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01179_EHA05391.bam,South Australia,
EHA05398,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR02003,PRB0101,EHI01180,ABB0615,PRB0101,EHI01180,1892710718,9131,38754,351827,709250,677,85,Lasiorhinus latifrons,3681097570,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0101_EHI01180_EHA05391.bam,South Australia,
EHA05400,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03618,PRB0257,EHI03094,ABB0615,PRB0257,EHI03094,1892710718,9131,38754,351827,709250,677,81,Lasiorhinus latifrons,4790358019,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03094_EHA05391.bam,South Australia,
EHA05401,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03619,PRB0257,EHI03095,ABB0615,PRB0257,EHI03095,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,15275748454,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03095_EHA05391.bam,South Australia,
EHA05402,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03620,PRB0257,EHI03096,ABB0615,PRB0257,EHI03096,1892710718,9131,38754,351827,709250,677,86,Lasiorhinus latifrons,6679773482,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03096_EHA05391.bam,South Australia,
EHA05403,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03621,PRB0257,EHI03097,ABB0615,PRB0257,EHI03097,1892710718,9131,38754,351827,709250,677,87,Lasiorhinus latifrons,6386254346,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03097_EHA05391.bam,South Australia,
EHA05404,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03622,PRB0257,EHI03098,ABB0615,PRB0257,EHI03098,1892710718,9131,38754,351827,709250,677,84,Lasiorhinus latifrons,5679213908,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03098_EHA05391.bam,South Australia,
EHA05405,ABB0615,Coassembly,Faecal,EHA05391,EHA05391,PR03623,PRB0257,EHI03099,ABB0615,PRB0257,EHI03099,1892710718,9131,38754,351827,709250,677,88,Lasiorhinus latifrons,14811542109,Done,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/EHA05391_contigs.fasta.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/ASB/ABB0615/PRB0257_EHI03099_EHA05391.bam,South Australia,
